source,reference
_AG,"Appl. Geochem."
_AJS,"Am. J. Sci."
_CG,"Chem. Geol."
_EG,"Econ. Geol."
_GCA,"Geochim. Cosmochim. Acta"
_GI,"Geochem. Int."
_JCSFT,"J. Chem. Soc., Faraday Trans."
_JCT,"J. Chem. Thermodynamics"
_JPCRD,"J. Phys. Chem. Ref. Data"
_NAR,"Nucleic Acids Res."
_RiMG,"Rev. Mineral. Geochem."
_TA,"Thermochim. Acta"
_USBM,"U. S. Bureau of Mines"
_USGS,"U. S. Geological Survey"
AAD+01,"H. Alexandre, V. Ansanay-Galeote et al., FEBS Lett., 498, 98-103, 2001"
AH97a,"J. P. Amend and H. C. Helgeson, GCA 61, 11-46, 1997"
AH97b,"J. P. Amend and H. C. Helgeson, JCSFT 93, 1927-1941, 1997"
AP01,"J. P. Amend and A. V. Plyasunov, GCA 65, 3901-3917, 2001"
APW+05,"J. Aguilera, T. Petit et al., FEMS Yeast Res., 5, 579-593, 2001"
AS01,"J. P. Amend and E. L. Shock, FEMS Microbiol. Rev., 25, 175-243, 2001"
AVZP06,"N. N. Akinfiev, M. V. Voronin et al., GI 44, 867-878, 2006"
AZ01,"N. N. Akinfiev and A. V. Zotov, GI 39, 990-1006, 2001"
AZ99,"N. Akinfiev and A. Zotov, GCA 63, 2025-2041, 1999"
BBA+03,"B. Boeckmann, A. Bairoch et al., NAR 31, 365-370, 2003"
BDP+97,"P. Benezeth, I. I. Diakonov et al., GCA 61, 13451357, 1997"
BH83a,"T. S. Bowers and H. C. Helgeson, GCA 47, 1247-1275, 1983"
BWP+03,"V. M. Boer, J. H. de Winde et al., J. Biol. Chem., 278, 3265-3274, 2003"
CHNOSZ,"J. M. Dick, CHNOSZ Program Documentation, unpub., 2007"
CSM+07,"M. Censky, J. Sedlbauer et al., GCA 71, 580-603, 2007"
CWM89,"J. D. Cox, D. D. Wagman and V. A. Medvedev, eds. CODATA Key Values for Thermodynamics, 1989"
Dic07,"J. M. Dick, Ph.D. Dissertation, 2007"
DLH06,"J. M. Dick, D. E. LaRowe and H. C. Helgeson, Biogeosciences 3, 311-336, 2006"
DPB+97,"I. I. Diakonov, G. S. Pokrovski et al., GCA 61, 1333-1343, 1997"
DPS+96,"I. Diakonov, G. Pokrovski et al., GCA 60, 197-211, 1996"
DRT98,"I. I. Diakonov, K. V. Ragnarsdottir and B. R. Tagirov, CG 151, 327-347, 1998"
DSM+97,"J. D. Dale, E. L. Shock et al., GCA 61, 4017-4024, 1997"
DSM+99,"I. I. Diakonov, J. Schott et al., GCA 63, 2247-2261, 1999"
FDK+04,"P. M. B. Fernandes, T. Domitrovic et al., FEBS Lett., 556, 153-160, 2004"
GLL+98,"C. Godon, G. Lagniel et al., J. Biol. Chem., 273, 22480-22489, 1998"
Gur96,"S. Gurrieri, pers. comm., 1996"
HDN+78,"H. C. Helgeson, J. M. Delany et al., AJS 278A, 1-229, 1978"
Hel85b,"H. C. Helgeson, AJS 285, 845-855, 1985"
HOK+98,"H. C. Helgeson, C. E. Owens et al., GCA 62, 985-1081, 1998"
HPT06,"B. Hawrylak, R. Palepu and P. R. Tremaine, JCT 38, 988-1007, 2006"
HRM+08,"H. C. Helgeson, L. Richard et al., GCA, submitted, 2008"
HSR+08,"H. C. Helgeson, et al., Organic Geochemistry, in prep., 2008"
HSS95,"J. R. Haas, E. L. Shock and D. C. Sassani, GCA 59, 4329-4350, 1995"
HYO+04,"Q. Hua, C. Yang et al., Appl. Environ. Microbiol., 70, 2354-2366, 2004"
IOS+05,"A. Ishii, T. Oshima et al., Extremophiles, 9, 65-73, 2005"
ISO+03,"H. Iwahashi, H. Shimizu et al., Extremophiles, 7, 291-298, 2003"
JH85b,"K. J. Jackson and H. C. Helgeson, EG 80, 1365-1378, 1985"
Joh92,"J. W. Johnson, pers. comm., 1992"
KDF+06,"A. Kolkman, P. Daran-Lapujade et al., Mol. Syst. Biol., doi:10.1038/msb4100069, 2006"
Kel60,"K. K. Kelley, USBM Bull. 584, 1960"
LH06a,"D. E. LaRowe and H. C. Helgeson, GCA 70, 4680-4724, 2006"
LH06b,"D. E. LaRowe and H. C. Helgeson, TA 448, 82-106, 2006"
LLD+99,"J. J. M. ter Linde, H. Liang et al., J. Bacteriol., 181, 7409-7413, 1999"
MA07,"L. Marini and M. Accornero, Environ. Geol., 52, 1343-1363, 2007"
MGN03,"J. Majzlan, K. D. Grevel and A. Navrotsky, Am. Mineral. 88, 855-859, 2003"
MLS+03,"J. Majzlan, B. E. Lang et al., Am. Mineral. 88, 846-854, 2003"
MNM+06,"J. Majzlan, A. Navrotsky et al., Eur. J. Mineral. 18, 175-186, 2006"
MS97,"T. M. McCollom and E. L. Shock, GCA 61, 4375-4391, 1997"
MSB+04,"J. Majzlan, R. Stevens et al., Phys. Chem. Mineral. 31, 518-531, 2004"
MVT01,"L. Mercury, P. Vieillard. and Y. Tardy, AG 16, 161-181, 2001"
MYB+05,"L. M. Maurer, E. Yohannes et al., J. Bacteriol., 187, 304-319, 2005"
NCBI,"NCBI Website, http://www.ncbi.nlm.nih.gov/entrez"
Nei86,"F. C. Neidhardt, Escherichia coli and Salmonella typhimurium, 3-5, 1986"
Pan70,"L. B. Pankratz, USBM Report of Investigations 7430, 1970"
PB82,"L. N. Plummer and E. Busenberg, GCA 46, 1011-1040, 1982"
PGS+96,"G. Pokrovski, R. Gout et al., GCA 60, 737-749, 1996"
PI04,"S. Phadtare and M. Inouye, J. Bacteriol., 186, 7007-7014, 2004"
PK70,"L. B. Pankratz and E. G. King, USBM Report of Investigations 7435, 1970"
PK95,"V. B. Parker and I. L. Khodakovskii, JPCRD 24, 1699-1745, 1995"
PPB+08,"E. Perfetti and G. S. Pokrovski et al., GCA 72, 713-731, 2008"
PRH+05,"G. S. Pokrovski, J. Roux et al., CG 217, 127-145, 2005"
PS98,"G. S. Pokrovski and J. Schott, GCA 62, 1631-1642, 1998"
PSK99,"P. Prapaipong, E. L. Shock and C. M. Koretsky, GCA 63, 2547-2577, 1999"
PSS95,"G. S. Pokrovski, J. Schott and A. S. Sergeyev, CG 124, 253-265, 1995"
RGM+99,"C. S. Richmond, J. D. Glasner et al., NAR 27, 3821-3835, 1999"
RH95,"Thermodynamic Properties of Minerals and Related Substances..., USGS Bull. 2131, 1995"
RH98,"L. Richard and H. C. Helgeson, GCA 62, 3591-3636, 1998"
RHF79,"R. A. Robie, B. S. Hemingway and J. R. Fisher, USGS Bull. 1452, 1979"
Ric01,"L. Richard, GCA 65, 3827-3877, 2001"
Ric08,"L. Richard, pers. comm., 2008"
SAJ00,"R. E. Stoffregen, C. N. Alpers and J. L. Jambor, RiMG 40, 453-479, 2000"
SH88,"E. L. Shock and H. C. Helgeson, GCA 52, 2009-2036, 1988"
SH90,"E. L. Shock and H. C. Helgeson, GCA 54, 915-945, 1990"
Sho92,"E. L. Shock, GCA 56, 3481-3491, 1992"
Sho93,"E. L. Shock, GCA 57, 3341-3349, 1993"
Sho95,"E. L. Shock, AJS 295, 496-580, 1995"
SHS89,"E. L. Shock, H. C. Helgeson and D. A. Sverjensky, GCA 53, 2157-2183, 1989"
SK93,"E. L. Shock and C. M. Koretsky, GCA 57, 4899-4922, 1993"
SK95,"E. L. Shock and C. M. Koretsky, GCA 59, 1497-1532, 1995"
SKR+05,"J. Singh, D. Kumar et al., Appl. Environ. Microbiol., 71, 8752-8763, 2005"
SLOP98,"slop98.dat computer data file, http://geopig.asu.edu, 1998"
SM93,"E. L. Shock and W. B. McKinnon, Icarus 106, 464-477, 1993"
SMM+04,"C. Schuller, Y. M. Mamnun et al., Mol. Biol. Cell, 15, 706-720, 2004"
SNR+06,"N. F. W. Saunders, C. Ng et al., J. Proteome Res., 5, 2457-2464, 2006"
SR04,"M. D. Schulte and K. L. Rogers, GCA 68, 1087-1097, 2004"
SRB+02,"R. Serrano, A. Ruiz et al., Mol. Microbiol., 46, 1319-1333, 2002"
SS93,"M. D. Schulte and E. L. Shock, GCA 57, 3835-3846, 1993"
SS93B,"P. J. Saccocia and W. E. Seyfried, Am. Mineral 78, 607-611, 1993"
SS98,"D. C. Sassani and E. L. Shock, GCA 62, 2643-2671, 1998"
SSB97,"E. L. Shock, D. C. Sassani and H. Betz, GCA 61, 4245-4266, 1997"
SSH97,"D. A. Sverjensky, E. L. Shock and H. C. Helgeson, GCA 61, 1359-1412, 1997"
SSW+97,"E. L. Shock, D. C. Sassani et al., GCA 61, 907-950, 1997"
SSW01,"M. D. Schulte, E. L. Shock and R. H. Wood, GCA 65, 3919-3930, 2001"
Ste01,"A. Stefansson, CG 172, 225-250, 2001"
TBD+05,"S. L. Tai, V. M. Boer et al., J. Biol. Chem. 280, 437-447, 2005"
TBZ+06,"B. R. Tagirov, N. N. Baranova et al., GCA 70, 3689-3701, 2006"
TDW+07,"S. L. Tai, P. Daran-Lapujade et al., Mol. Biol. Cell. 18, 5100-5112, 2007"
TS01,"B. Tagirov and J. Schott, GCA 65, 3965-3992, 2001"
TSD97,"Y. Tardy, R. Schaul, J. Duplay, C. R. Acad. Sci. Paris 324, 969-976, 1997"
TWS+06,"E. T. Hayes, J. C. Wilks et al., BMC Microbiol., 6, 89, 2006"
TZA97,"B. R. Tagirov, A. V. Zotov and N. N. Akinfiev, GCA 61, 4267-4280, 1997"
TZS+07,"B. Tagirov, A. Zotov et al., GCA 71, 1689-1708, 2007"
WEP+82,"D. D. Wagman, W. H. Evans et al., JPCRD 11, 1-392, 1982"
WP02,"W. Wagner and A. Pruss, JPCRD 31, 387-355, 2002"
ZKO06,"A. V. Zotov, L. A. Koroleva and E. G. Osadchii, GI 44, 384-394, 2006"
ZSA03,"A. V. Zotov, N. D. Shikina and N. N. Akinfiev, GCA 67, 1821-1836, 2003"
