H2O2.up,H2O2.down,low.C,low.N,low.P,low.S,aerobic,aerobic.only,anaerobic,anaerobic.only,anaerobic.C.CO2.up,anaerobic.C.CO2.down,aerobic.N.CO2.up,aerobic.N.CO2.down,aerobic.C.CO2.up,aerobic.C.CO2.down,glucose,nitrogen,ethanol,pressure,alkaline,acid.up,acid.down,12C.Clim.up,12C.Clim.down,12C.Nlim.up,12C.Nlim.down,12C.CNlim.up,12C.CNlim.down,dry.up4,dry.down4,dry.up5,dry.down5,dry.up,dry.down,200MPa.up,200MPa.down,40MPa.up,40MPa.down,180MPa.up,180MPa.down,Clim.aerobic.up,Clim.aerobic.down,Clim.anaerobic.up,Clim.anaerobic.down,acid.up,acid.down,base.down,base.up,15C.1h,15C.5h,15C.1h.down,15C.5h.down,N.limited,C.limited,pressure,pressure.down,heat,heat.down,acid.up.an,acid.down.an,acid.an,base.an,base.up.an,base.down.an
YGR253C,YER091C,YPR001W,NA,NA,NA,YKR009C,NA,NA,NA,YDL080C,NA,NA,YHR140W,YDL045W-A,YLR265C,YIL136W,YHR037W,YNR001C,YPL093W,YHL047C,YPL122C,YOR153W,YJL157C,YDR462W,YDL218W,YCR042C,YGL089C,YDR043C,NA,NA,YMR114C,YDL083C,YMR114C,YDL083C,YDL021W,YGR195W,YGL257C,YDR170C,YGL122C,YBR244W,YJL153C,YDR309C,YPR020W,YKL132C,NA,NA,NA,NA,cpdB,glpC,argC,NA,potF,mglA,pstS,gatZ,b0374,b0033,mdtF,NA,appY,NA,NA,NA
YGL011C,YLR180W,NA,NA,NA,NA,YLL053C,NA,NA,NA,NA,NA,NA,NA,YDR316W,YDR055W,YMR294W,YBR286W,YOL157C,YBR183W,YMR058W,YDR533C,YFR055W,YJL153C,YDR478W,YDR055W,YCR079W,YGL157W,YDR066C,NA,NA,SNR14,YKL212W,SNR14,YKL212W,YMR326C,YOR361C,YMR276W,YDR352W,YGL228W,YBR258C,YJL185C,YCR102C,YPL078C,YKL116C,NA,NA,NA,NA,cysK,pflB,argD,NA,potG,mglB,ptfB,glgS,b3343,b0522,narJ,NA,appA,NA,NA,NA
YKL210W,YDR502C,NA,NA,NA,NA,YGR256W,NA,NA,NA,NA,NA,NA,NA,YPL132W,YPR052C,YBR237W,YJL172W,YPL171C,YML054C,YPR124W,YEL039C,YOR303W,YJL147C,YDR508C,YDR083W,YCR088W,YGR035C,YDR171W,NA,NA,YNL196C,YDL082W,YNL196C,YDL082W,YHR215W,YOR124C,YPR065W,YDR445C,YNL212W,YBR266C,YJL191W,YCR043C,YPL271W,YKL173W,NA,NA,NA,NA,deoA,wrbA,argG,NA,yddO,fadL,pstB,hdeA,b2572,b2498,sufA,NA,gatR_2,NA,NA,NA
YLL039C,YOL052C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDR010C,YIR037W,YGR159C,YKL103C,YPR184W,YPL087W,YDR038C,YKL035W,YDR038C,YJL180C,YEL028W,YDR101C,YCR093W,YGR108W,YDR214W,NA,NA,NC_001145,YBR189W,NC_001145,YBR189W,YOL053C,YHR064C,YBR065C,YDR455C,YNL285W,YBR285W,YJL217W,YCL025C,YOR293W,YJR155W,NA,NA,NA,NA,fpr,clpB,argH,NA,yddP,dctA,queA,hdeB,b0966,b0337,yccJ,NA,nemA,NA,NA,NA
YDR258C,YPR069C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YBR033W,YLR006C,YJR048W,YMR314W,YDL124W,YMR250W,YDR040C,YBR053C,YER091C,YJL171C,YEL039C,YDR267C,YDL020C,YGR122C,YDR218C,NA,YDR345C,NC_001148,NA,NC_001148,YDR345C,YDR463W,YAL035W,YCR085W,YEL077C,YBL067C,YCL002C,YJL216C,YBR151W,YNL052W,YJR046W,NA,NA,NA,NA,fruB,gst,aroA,NA,yddQ,xylF,rbsA,hdeD,b0879,b2500,ybaT,NA,yjdK,NA,NA,NA
YPL154C,YOR375C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YHL030W,YGR044C,YFR033C,YDR533C,YPL240C,YJL052W,YCR011C,YHR137W,YBR033W,YJL193W,YER064C,YDR321W,YDL035C,YGR159C,YDR262W,NA,YBL039C,YLR311C,NA,YLR311C,YBL039C,YBR286W-900,YBR162W-A,YBR284W,YER124C,YGL261C,YCL023C,YAR068W,YBL029W,YMR145C,YJR054W,NA,NA,NA,NA,fruK,hsdR,aroB,NA,yddR,rbsB,recR,hoxK,b0881,b1131,dps,NA,cfa,NA,NA,NA
YPR163C,YMR108W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YJR025C,YNL274C,YDR256C,YOR370C,YGL062W,YIL070C,YDR011W,YDR342C,YDR497C,YIL015C,YER188C,YDR465C,YDL039C,YGR224W,YDR264C,NA,YGR234W,YBR045C,NA,YBR045C,YGR234W,YMR041C,YNL064C,YDR049W,YER188W,YEL039C,YCL064C,YAL054C,YBL095W,YLR395C,YJR022W,NA,NA,NA,NA,fucU,katG,cmk,NA,yddS,malF,rplI,hyaE,b0400,b0336,hyaD,NA,hyaD,NA,NA,NA
YLR048W,YJR016C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDR539W,YMR092C,YOL147C,YGL245W,YBL075C,YDR343C,YGL077C,YCL042W,YNL142W,YIL119C,YFL013C,YDR492W,YDL057W,YHR170W,YDR270W,NA,YJL177W,YLR174W,NA,YLR174W,YJL177W,YOR374W,YPL066W,YKL074C,YFL062W,YJL171C,YCR002C,YIR038C,YPR138C,NA,YJR010C-A,NA,NA,NA,NA,fumA,speG,ddg,NA,xasA,malE,sodA,hybB,b4208,b2551,hycA,NA,hyaA,NA,NA,NA
YGR282C,YLR355C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YER050C,YOR215C,YJR110W,YLL024C,YBR072W,YMR105C,YGR121C,YNL036W,YBL003C,YIL164C,YFL030W,YDR496C,YDL169C,YIL158W,YDR317W,NA,YEL022W,YGR236C,NA,YGR236C,YEL022W,YJL049W,YBR175W,YMR047C,YFL064C,YFL031W,YDL014W,YIR016W,YPR106W,NA,YJL024C,NA,NA,NA,NA,gapA,NA,fdhE,NA,ydeA,malK,thiI,hybC,b4141,b1062,appB,NA,cbpA,NA,NA,NA
YDL126C,YNR050C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YNR040W,YOR086C,YNL015W,YBL047C,YDR258C,YER183C,YHR092C,YBR169C,YHR007C,YHR168W,YFL044C,YDR514C,YDL171C,YIR034C,YDR517W,NA,YOL014W,YGL205W,NA,YGL205W,YOL014W,YFR053C,YDR043C,YER034W,YGL102C,YJL026W,YDL121C,YIL117C,YPR013C,NA,YJL016W,NA,NA,NA,NA,glpK,NA,folP,NA,nac,lamB,yceI,lamB,b4172,b0032,appC,NA,uspD,NA,NA,NA
YLL001W,YLR058C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YER163C,YOL107W,YOR020C,YDR086C,YER103W,YIL155C,YIL170W,YMR250W,YBR029C,YHR092C,YFL052W,YDR519W,YDL199C,YJL035C,YEL065W,NA,YBR238C,YLR377C,NA,YLR377C,YBR238C,YGL121C,YGL009C,YHR138C,YGR044C,YJL144W,YDL128W,YIL107C,YPL095C,NA,YJL049W,NA,NA,NA,NA,lipA,NA,glcF,NA,fruB,NA,ycgC,malE,b0492,b0945,yjbJ,NA,lysC,NA,NA,NA
YPL171C,YMR217W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YKR016W,YGR123C,YOR027W,YMR226C,YFL014W,YIL045W,YBR112C,YOR374W,YNL066W,YHR080C,YFL063W,YEL001C,YDL200C,YJL122W,YER034W,NA,YKL128C,YPR151C,NA,YPR151C,YKL128C,YOR178C,YJL023C,YJL116C,YGR240C,YLR216C,YDL148C,YIL136W,YOR171C,NA,YJL094C,NA,NA,NA,NA,malP,NA,gltB,NA,nupC,NA,ydiU,malF,b0439,b4246,hyaC,NA,hycF,NA,NA,NA
YGR180C,YGR204W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YJR161C,YDL019C,YPL160W,YGL008C,YHL046C,YHR044C,YBR154C,YDR217C,YAL010C,YHR040W,YFR040W,YEL026W,YDL214C,YJL148W,YER035W,NA,YLR342W,YKL217W,NA,YKL217W,YLR342W,YAL064W,YPL162C,YJL141C,YGR288W,YHR146W,YDL151C,YIL160C,YOL136C,NA,YJL091C,NA,NA,NA,NA,malQ,NA,hisF,NA,gabP,NA,yhbE,malK,b0316,b4244,flgD,NA,gatZ,NA,NA,NA
YBR025C,YGR061C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YHL036W,YLR219W,YEL034W,YHR190W,YHR104W,YMR271C,YCL066W,YOR161C,YDR225W,YHR041C,YGL121C,YEL040W,YDL224C,YJL170C,YER039C,NA,YER043C,YGL205W,NA,YGL205W,YER043C,YGR248W,YLR341W,YJR073C,YHR051W,YOR214C,YDL213C,YIL155C,YNR032C-A,NA,YJL126W,NA,NA,NA,NA,malT,NA,iclR,NA,yhdZ,NA,yqgC,malM,b4209,b4245,wrbA,NA,hyaC,NA,NA,NA
YLR178C,YGL234W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YGR062C,YPL139C,YBR072W,YDL066W,YLL026W,YBL088C,YJR063W,YDR380W,YBL024W,YHL033C,YGL136C,YEL054C,YDL233W,YJL218W,YER054C,NA,YGL076C,YBL049W,NA,YBL049W,YGL076C,YNL198C,YOR322C,YLR303W,YHR188C,YLL039C,YDL240W,YHR209W,YNL066W,NA,YJL156C,NA,NA,NA,NA,manX,NA,phoH,NA,feoA,NA,yzgL,malP,b3022,NA,adiY,NA,hyaB,NA,NA,NA
YLR354C,YKL216W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YLL009C,YMR152W,YIL162W,YKR039W,YNL160W,YDL138W,YKR025W,YNR002C,YML116W,YHL028W,YGL146C,YER006W,YDL238C,YKL051W,YER056C,NA,YLR180W,YER024W,NA,YER024W,YLR180W,YHR138C,YHR021W-A,YLR335W,YIL117C,YOR027W,YDR199W,YHR096C,YNL134C,NA,YJL147C,NA,NA,NA,NA,mdf,NA,psd,NA,proP,NA,NA,nmpC,b0491,NA,hyaE,NA,hycB,NA,NA,NA
YBR117C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YHR015W,YNR030W,YLR174W,YDR497C,YPL240C,YIL066C,YPR110C,YHL038C,YBL026W,YGR177C,YGL187C,YER042W,YDL239C,YKL073W,YER067W,NA,YOR198C,YKR097W,NA,YKR097W,YOR198C,YMR169C,YHL015W,YHR142W,YIL123W,YGR286C,YDR219C,YHR015W,YMR285C,NA,YAR033W,NA,NA,NA,NA,nrdD,NA,rffH,NA,cycA,NA,NA,osmE,b1829,NA,yhcO,NA,nrfA,NA,NA,NA
YNL241C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YFL062W,YMR173W,YDL078C,YDL198C,YPL106C,YGR248W,YLR136C,YGR248W,YOR272W,YGL209W,YGL205W,YER058W,YDR001C,YKL096W,YER124C,NA,YGL253W,YPL147W,NA,YPL147W,YGL253W,YGR066C,YJR024C,YJR006W,YJL022W,YHL021C,YDR281C,YHL032C,YMR269W,NA,YAR003W,NA,NA,NA,NA,otsA,NA,thil,NA,NA,NA,NA,ptkC,b3402,NA,sufD,NA,srlD,NA,NA,NA
YER073W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YLR228C,YPL154C,YDR343C,YHR049W,YLL024C,YAR014C,YDR395W,YNL335W,YKL004W,YGL225W,YGL263W,YER081W,YDR030C,YKL163W,YER145C,NA,YML056C,YHR139C,NA,YHR139C,YML056C,YMR090W,YKL184W,YLL047W,YJL107C,YKL035W,YDR308C,YGR256W,YMR057C,NA,YAR008W,NA,NA,NA,NA,otsB,NA,thyA,NA,NA,NA,NA,slp,b1531,NA,hyaA,NA,hyaE,NA,NA,NA
YGR254W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YBL062W,YOR152C,YCR010C,YJL171C,YAL005C,YHR079C,YHR170W,YLL041C,YBR092C,YGL255W,YGR039W,YER131W,YDR074W,YKL172W,YER150W,NA,YOR310C,YPL033C,NA,YPL033C,YOR310C,YCL040W,YER025W,YLR217W,YJL157C,YER067W,YDR318W,YGR236C,YLR460C,NA,YAL027W,NA,NA,NA,NA,pgi,NA,truA,NA,NA,NA,NA,tnaA,b0437,NA,hyaB,NA,yiiS,NA,NA,NA
YCL040W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YNL315C,YBL082C,YML091C,YLR364W,YGR088W,YMR117C,YKL009W,YKL026C,YOL092W,YER188W,YGR043C,YER156C,YDR078C,YKR081C,YFR017C,NA,YBL081W,YBR117C,NA,YBR117C,YBL081W,YPR184W,YLR068W,YLR307W,YJR004C,YJL149W,YDR378C,YGR250C,NA,NA,YAL024C,NA,NA,NA,NA,poxB,NA,dedA,NA,NA,NA,NA,tnaB,b3067,NA,uspB,NA,NA,NA,NA,NA
YML070W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YGL143C,YKL207W,YPL186C,YMR090W,YLR109W,YCR018C,YOL123W,YDL019C,YCR098C,YER132C,YGR050C,YFL034C,YDR089W,YLR074C,YGL035C,NA,YML124C,YKL124W,NA,YKL124W,YML124C,YGR043C,YGR234W,YLR322W,YJR129C,YLR217W,YDR384C,YGR230W,NA,NA,YAL058W,NA,NA,NA,NA,pykA,NA,dedE,NA,NA,NA,NA,treB,b0315,NA,yeiA,NA,NA,NA,NA,NA
YDL022W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YBR282W,YDR032C,YOR285W,YOR332W,YMR251W-A,YDR463W,YDR083W,YFL030W,YAL036C,YER095W,YGR137W,YGL051W,YDR090C,YLR146C,YGL072C,NA,YDL119C,YNL014W,NA,YNL014W,YDL119C,YPL230W,YLR048W,YNL274C,YKL131W,YML130C,YDR417C,YGR201C,NA,NA,YNR075W,NA,NA,NA,NA,rbsK,NA,dinG,NA,NA,NA,NA,treC,b0210,NA,hdeD,NA,NA,NA,NA,NA
YER062C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YMR238W,NA,NA,YBL078C,YHR006W,YHR169W,YKL036C,YBR187W,YER070W,YGR146C,YGL068W,YDR097C,YLR186W,YGL073W,NA,YDL198C,YLR312C,NA,YLR312C,YDL198C,YLR258W,YMR305C,NA,YKR102W,YBR099C,YDR489W,YGR067C,NA,NA,YLL067C,NA,NA,NA,NA,srlA,NA,dnaG,NA,NA,NA,NA,tsx,b1112,NA,yjbQ,NA,NA,NA,NA,NA
YBR149W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YBR139W,YPL089C,YJL116C,YMR181C,YEL040W,YER044C,YGR236C,YGL078C,YDR113C,YLR218C,YGL162W,NA,YOL030W,YKL187C,NA,YKL187C,YOL030W,YJL043W,YLR249W,NA,YLR062C,YHR027C,YEL029C,YGR043C,NA,NA,YIR020C,NA,NA,NA,NA,srlB,NA,fkpA,NA,NA,NA,NA,vboR,b0880,NA,yeiT,NA,NA,NA,NA,NA
YMR105C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YCL043C,YGL141W,YDR087C,YMR172W,YBR008C,YER016W,YGR243W,YGL104C,YDR122W,YLR222C,YGL166W,NA,YER052C,YHR160C,NA,YHR160C,YER052C,YGL045W,YKL106W,NA,YLR286C,YCL016C,YEL065W,YGL080W,NA,NA,YIL001W,NA,NA,NA,NA,srlD,NA,fldB,NA,NA,NA,NA,wrbA,b3669,NA,ivy,NA,NA,NA,NA,NA
YBR126C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDL020C,YDL077C,YJL033W,YOR052C,YNL248C,YEL021W,YGR256W,YGL120C,YDR141C,YLR225C,YGL185C,NC_001135,YPL273W,NA,NA,NC_001135,YPL273W,YAR002AC,YIL082W-A,NA,YLR308W,YDL020C,YER026C,YGL117W,NA,NA,YIL119C,NA,NA,NA,NA,srlR,NA,ftsH,NA,NA,NA,NA,xasA,b3685,NA,yhiD,NA,NA,NA,NA,NA
YKL035W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDR171W,YMR174C,YOL142W,YKL095W,YHR128W,YER001W,YGR258C,YGL147C,YDR143C,YLR348C,YGL219C,YDL223C,YML008C,NA,NA,YDL223C,YML008C,YDL121C,YLR449W,NA,YLR315W,YNR075W,YER070W,YGL208W,NA,NA,YIL135C,NA,NA,NA,NA,treB,NA,ftsJ,NA,NA,NA,NA,ybaS,b4132,NA,yjjU,NA,NA,NA,NA,NA
YAL012W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDR258C,YMR101C,YDL051W,YBR126C,YMR189W,YEL059C,YGR287C,YGR036C,YDR147W,YLR364W,YGR055W,YJL089W,YHR020W,NA,NA,YJL089W,YHR020W,YDR516C,YGR210C,NA,YLR328W,YDL021W,YER075C,YGL205W,NA,NA,YHR158C,NA,NA,NA,NA,treC,NA,rrmJ,NA,NA,NA,NA,ybdQ,b0209,NA,appA,NA,NA,NA,NA,NA
YOL058W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDR518W,YDL093W,YMR174C,YFL021W,YOR309C,YDR518W,YGR290W,YGR103W,YDR150W,YLR367W,YGR087C,YMR174C,YDL241W,NA,NA,YMR174C,YDL241W,YJL151C,YKL113C,NA,YLR346C,YGR088W,YER076C,YFL011W,NA,NA,YHR172W,NA,NA,NA,NA,udp,NA,ftsK,NA,NA,NA,NA,yccJ,b1874,NA,yebV,NA,NA,NA,NA,NA
YBR249C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YEL012W,YDL075W,YJR104C,YPR010C,YGL234W,YDR433W,YHL032C,YGR105W,YDR213W,YML056C,YGR142W,YJRWDELTA20,YMR305C,NA,NA,YJRWDELTA20,YMR305C,YGL055W,YPR163C,NA,YLR349W,YML128C,YER124C,YFL030W,NA,NA,YHR139C,NA,NA,NA,NA,ybeK,NA,gidA,NA,NA,NA,NA,ycfR,b1322,NA,psiF,NA,NA,NA,NA,NA
YJR109C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YKL073W,YDL204W,YKR066C,YPL004C,YPR159W,YDR367W,YHR001W,YGR123C,YDR223W,YML125C,YGR161C,SNR7-L,YHR019C,NA,NA,SNR7-L,YHR019C,YAL066W,YCR084C,NA,YLR359W,YFR010W,YGL050W,YER103W,NA,NA,YHR067W,NA,NA,NA,NA,cspA,NA,hflC,NA,NA,NA,NA,ychH,b2573,NA,sra,NA,NA,NA,NA,NA
YCL030C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YLR120C,YER150W,YCR021C,YKL150W,YER073W,YDR345C,YHR050W,YGR158C,YDR229W,YMR292W,YGR248W,YER096W,YFR055W,NA,NA,YER096W,YFR055W,YPL093W,YPL120W,NA,YLR372W,YIL090W,YGL069C,YER121W,NA,NA,YGR108W,NA,NA,NA,NA,cspB,NA,hflK,NA,NA,NA,NA,yfiA,b1530,NA,hycE,NA,NA,NA,NA,NA
YMR108W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YLR121C,YML128C,YDR513W,YNR030W,YEL045C,YDR181C,YHR051W,YGR234W,YDR242W,YNL012W,YGR288W,YDR223W,YLR197W,NA,NA,YDR223W,YLR197W,YBR183W,YFR043C,NA,YLR414C,YNL009W,YGL209W,YER065C,NA,NA,YGL044C,NA,NA,NA,NA,cspG,NA,holA,NA,NA,NA,NA,yfiL,b1060,NA,yqjE,NA,NA,NA,NA,NA
YDL182W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YLR216C,YGL121C,YDR353W,YMR164C,YPR145W,YDR185C,YHR053C,YGR283C,YDR258C,YNL024C,YGR289C,YDL085W,YPL256C,NA,NA,YDL085W,YPL256C,YBR072W,YJL200C,NA,YML123C,YNL155W,YGL257C,YER024W,NA,NA,YGL164C,NA,NA,NA,NA,cspl,NA,hscA,NA,NA,NA,NA,ygeW,b2796,NA,yehE,NA,NA,NA,NA,NA
YDR168W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YML130C,YJL151C,YBR111C,YNL194C,YGL009C,YDR033W,YHR054C,YGR286C,YDR273W,YNL112W,YHL021C,YML042W,YOR293W,NA,NA,YML042W,YOR293W,YMR174C,YBL005W,NA,YMR032W,YEL047C,YGR041W,YER015W,NA,NA,YGL196W,NA,NA,NA,NA,dps,NA,ksgA,NA,NA,NA,NA,ygeY,b0438,NA,ydiH,NA,NA,NA,NA,NA
YFR004W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YMR018W,YJL047C,YMR175W,YDR345C,YDR101C,YDL059C,YHR059W,YHR046C,YDR277C,YNL148C,YHL040C,YAL062W,YGR151C,NA,NA,YAL062W,YGR151C,YBR241C,YMR058W,NA,YNL087W,YGR059W,YGR159C,YEL041W,NA,NA,YGL224C,NA,NA,NA,NA,grxB,NA,lepA,NA,NA,NA,NA,ygeZ,b2613,NA,yqjD,NA,NA,NA,NA,NA
YDR032C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YNL077W,YGL259W,YER012W,YNL200C,YKL120W,YDL153C,YHR098C,YHR052W,YDR281C,YNL151C,YHR015W,YMR322C,YOL097C,NA,NA,YMR322C,YOL097C,YBR286W-1450,YKL084W,NA,YNL258C,YHR087W,YGR160W,YEL057C,NA,NA,YFR026C,NA,NA,NA,NA,hns,NA,mrcA,NA,NA,NA,NA,ygfJ,b3413,NA,yjdI,NA,NA,NA,NA,NA
