H2O2.up,H2O2.down,low.C,low.N,low.P,low.S,aerobic,aerobic.only,anaerobic,anaerobic.only,anaerobic.C.CO2.up,anaerobic.C.CO2.down,aerobic.N.CO2.up,aerobic.N.CO2.down,aerobic.C.CO2.up,aerobic.C.CO2.down,glucose,nitrogen,ethanol,pressure,alkaline,acid.up,acid.down,12C.Clim.up,12C.Clim.down,12C.Nlim.up,12C.Nlim.down,12C.CNlim.up,12C.CNlim.down,dry.up4,dry.down4,dry.up5,dry.down5,dry.up,dry.down,200MPa.up,200MPa.down,40MPa.up,40MPa.down,180MPa.up,180MPa.down,Clim.aerobic.up,Clim.aerobic.down,Clim.anaerobic.up,Clim.anaerobic.down,acid.up,acid.down,base.down,base.up,15C.1h,15C.5h,15C.1h.down,15C.5h.down,N.limited,C.limited,pressure,pressure.down,heat,heat.down,acid.up.an,acid.down.an,acid.an,base.an,base.up.an,base.down.an
YGL037C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YEL060C,YBR214W,YGR135W,YOL048C,YHR020W,YDL213C,YHR101C,YHR065C,YDR310C,YNL182C,YHR033W,YBL048W,YLR314C,NA,NA,YBL048W,YLR314C,YOR161C,YGR214W,NA,YNL277W,YKR053C,YGR200C,YDR536W,NA,NA,YFR027W,NA,NA,NA,NA,hobH,NA,mrdB,NA,NA,NA,NA,ygfM,b0660,NA,hydN,NA,NA,NA,NA,NA
YKL117W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YNL015W,YAR027W,YLR120C,YLR120C,YLR249W,YDL211C,YHR150W,YHR089C,YDR311W,YNL256W,YHR048W,NC_001145,YCR034W,NA,NA,NC_001145,YCR034W,YKL036C,YLR214W,NA,YNL300W,YNR073C,YGR226C,YDR453C,NA,NA,YFL007W,NA,NA,NA,NA,htpG,NA,pepB,NA,NA,NA,NA,ygfO,b4173,NA,yeaQ,NA,NA,NA,NA,NA
YLR387C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YOR137C,NA,YPL154C,YLR251W,YBR034C,YBR295W,YHR161C,YHR128W,YDR325W,YNL292W,YHR067W,YL(UAA)J,NC_001137,NA,NA,YL(UAA)J,NC_001137,YBR054W,YDR174W,NA,YNL301C,YOL013C,YHL025W,YDR380W,NA,NA,YER149C,NA,NA,NA,NA,kbl,NA,priA,NA,NA,NA,NA,ygfP,b4398,NA,NA,NA,NA,NA,NA,NA
YNL134C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YCR021C,NA,YDR037W,YIL136W,YDR224C,YBR130C,YIL037C,YHR148W,YDR380W,YNL335W,YHR096C,YOR031W,YHR163W,NA,NA,YOR031W,YHR163W,YML054C,YKL124W,NA,YNR057C,YPL280W,YHR045W,YDR384C,NA,NA,YER132C,NA,NA,NA,NA,mdaA,NA,recB,NA,NA,NA,NA,ygfT,b2193,NA,NA,NA,NA,NA,NA,NA
YNL274C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDR270W,NA,YDR041W,YNL224C,YGL055W,YBR041W,YIL101C,YHR196W,YDR423C,YNR019W,YHR126C,YNL093W,YJL080C,NA,NA,YNL093W,YJL080C,YER053C,YDR053W,NA,YOR012W,NA,YHR154W,YDR256C,NA,NA,YER045C,NA,NA,NA,NA,mlc,NA,recC,NA,NA,NA,NA,yhiE,b1593,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YEL031W,NA,YDR418W,YHR092C,YDR212W,YBL014C,YIL112W,YHR197W,YDR448W,YNR050C,YHR146W,NC_001139,YML063W,NA,NA,NC_001139,YML063W,YMR316C-A,YPL283C,NA,YOR095C,NA,YHR158C,YDR216W,NA,NA,YER037W,NA,NA,NA,NA,mopA,NA,recJ,NA,NA,NA,NA,yhiM,b0659,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YER053C,NA,YNL002C,YOL032W,YBL083C,YPR200C,YIL117C,YHR209W,YDR479C,YNR053C,YHR210C,YHR096C,YML052W,NA,NA,YHR096C,YML052W,YGR052W,YHR066W,NA,YOR315W,NA,YHR169W,YDR070C,NA,NA,YDR540C,NA,NA,NA,NA,mopB,NA,rimM,NA,NA,NA,NA,yhiW,b0281,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YHR175W,NA,YOL127W,YER103W,YPR035W,YPR167C,YIL145C,YHR216W,YDR507C,YNR057C,YIL007C,YBLWDELTA1,YNR043W,NA,NA,YBLWDELTA1,YNR043W,YAR014C,YLR172C,NA,YOR385W,NA,YHR201C,YDR077W,NA,NA,YDR468C,NA,NA,NA,NA,ppiA,NA,mhA,NA,NA,NA,NA,yjiH,b1274,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YJL094C,NA,YMR060C,YNL305C,YBL029W,YPR138C,YIL160C,YIL040W,YDR534C,YOL092W,YIL057C,YIL160C,YBR084W,NA,NA,YIL160C,YBR084W,YHR140W,YBL101W-A,NA,YPL036W,NA,YIL094C,YDR034W-B,NA,NA,YDR473C,NA,NA,NA,NA,rimJ,NA,rpoA,NA,NA,NA,NA,yjjI,b3635,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YCR024C-A,NA,YBR110W,YGR138C,YDR161W,YPR052C,YJL037W,YIL053W,YDR540C,YOL155C,YIL077C,YBL043W,YGL202W,NA,NA,YBL043W,YGL202W,YMR052C-A,YPL231W,NA,YPL142C,NA,YIL118W,YDR018C,NA,NA,YDR459C,NA,NA,NA,NA,sseA,NA,rpoB,NA,NA,NA,NA,yliH,b3280,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YBR205W,YBR134W,YLR364W,YPL027W,YJL066C,YIL064W,YEL012W,YOR079C,YIL097W,YDR111C,YJL189W,NA,NA,YDR111C,YJL189W,YOL053C,YPL256C,NA,YPL198W,NA,YIL127C,YDL009C,NA,NA,YDR364C,NA,NA,NA,NA,NA,NA,rrmA,NA,NA,NA,NA,yqiI,b4239,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YMR101C,YER112W,YMR219W,YPL014W,YJL116C,YIL066C,YEL060C,YOR095C,YIL107C,YOR338W,YPL198W,NA,NA,YOR338W,YPL198W,YMR251W,YER127W,NA,YPL256C,NA,YIL131C,YDL049C,NA,NA,YDR370C,NA,NA,NA,NA,NA,NA,rtn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YAL059W,YPL087W,YDR508C,YPL043W,YJR025C,YIL080W,YEL062W,YOR108W,YIL111W,YBR116C,YMR215W,NA,NA,YBR116C,YMR215W,YJL161W,YPR095C,NA,YPL265W,NA,YIL161W,YDL085W,NA,NA,YDR222W,NA,NA,NA,NA,NA,NA,sdiA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YGR008C,YGL006W,YJL212C,YPL095C,YJR129C,YIL096C,YEL063C,YOR203W,YIL130W,NC_001144,YER163C,NA,NA,NC_001144,YER163C,YDR509W,YOL070C,NA,YPR014C,NA,YIL169C,YDL214C,NA,NA,YDR200C,NA,NA,NA,NA,NA,NA,sodA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YKL096W,YIR039C,YLR058C,YPL227C,YJR158W,YIL127C,YEL064C,YOR214C,YIL146C,YNL142W,YGR123C,NA,NA,YNL142W,YGR123C,YLR415C,YHR047C,NA,YPR130C,NA,YIL174W,YDL204W,NA,NA,YDR209C,NA,NA,NA,NA,NA,NA,tnpR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YBR160W,YMR090W,YCR034W,YPL226W,YJR162C,YIR021W,YEL066W,YOR243C,YIL155C,YPL079W,YGR208W,NA,NA,YPL079W,YGR208W,YHR053C,YFL022C,NA,YPR153W,NA,YIR020C,YDL223C,NA,NA,YDR111C,NA,NA,NA,NA,NA,NA,topA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YNL307C,YDR406W,YBL010C,YPL264C,YKL148C,YIR026C,YER014W,YPL032C,YIR019C,NC_001145,YFL034C-A,NA,NA,NC_001145,YFL034C-A,YPL087W,YDR172W,NA,YPR156C,NA,YIR022W,YCR018C,NA,NA,YDR118W,NA,NA,NA,NA,NA,NA,trmD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YOR242C,YMR261C,YBL016W,YOR317W,YKR061W,YIR035C,YER033C,YPL047W,YIR023W,YMR175W-A,YLR179C,NA,NA,YMR175W-A,YLR179C,YHR035W,YFL034W,NA,YPR165W,NA,YJL087C,YCR010C,NA,NA,YDR123C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YCR052W,YGR043C,YBR042C,YOR273C,YKR097W,YJL033W,YER040W,YPL058C,YIR028W,NC_001145,YOR301W,NA,NA,NC_001145,YOR301W,YMR250W,YGL207W,NA,NA,NA,YJL097W,YBR295W,NA,NA,YDR030C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YCR009C,YNR065C,YBR021W,YOR236W,YLL061W,YJL108C,YER079W,YPL093W,YIR033W,YER084W,NC_001146,NA,NA,YER084W,NC_001146,YHR079C-A,YDL065C,NA,NA,NA,YJR131W,YBR230C,NA,NA,YDR033W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YBR179C,YLR134W,YBR220C,YOR222W,YLR023C,YJL136C,YER096W,YPL187W,YJL144W,YLR284C,YHR183W,NA,NA,YLR284C,YHR183W,YCL026C,YDL131W,NA,NA,NA,YJR152W,YBR150C,NA,NA,YDL024C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YIR012W,YKL051W,YAL003W,YOR177C,YLR084C,YJL160C,YER103W,YPL189W,YJR008W,YGRCDELTA20,YIL145C,NA,NA,YGRCDELTA20,YIL145C,YPL185W,YDR283C,NA,NA,NA,YJR154W,YBR157C,NA,NA,YDL039C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YNL036W,YBR116C,YEL026W,YOR143C,YLR094C,YJL177W,YER114C,YPL192C,YJR049C,YNL335W,YER156C,NA,NA,YNL335W,YER156C,YDL036C,YOR260W,NA,NA,NA,YKL009W,YBR116C,NA,NA,YCL024W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YBR109C,YDL022W,YER043C,YOR137C,YLR228C,YJL196C,YER119C,YPL198W,YJR094C,YJL088W,YOL136C,NA,NA,YJL088W,YOL136C,YHR006W,YMR217W,NA,NA,NA,YKL058W,YBR117C,NA,NA,YCR019W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YGR023W,YAL060W,YBR088C,YOR080W,YLR259C,YJL208C,YER121W,YPL245W,YJR115W,YBLWDELTA1,YGR249W,NA,NA,YBLWDELTA1,YGR249W,YMR107W,YOR148C,NA,NA,NA,YKL068W,YBR068C,NA,NA,YCL010C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YKL043W,YBR067C,YAL020C,YOR047C,YLR308W,YJR003C,YER128W,YPL246C,YJR148W,YPR049C,YGL195W,NA,NA,YPR049C,YGL195W,YJL047C,YER070W,NA,NA,NA,YKL069W,YBR072W,NA,NA,YCL027W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YAL049C,YOR273C,YNL186W,YOR010C,YML089C,YJR004C,YER144C,YPL263C,YKL044W,YMR107W,YBR249C,NA,NA,YMR107W,YBR249C,YHR040W,YKL104C,NA,NA,NA,YKL177W,YBR046C,NA,NA,YCL055W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YAL053W,YDR407C,YML022W,YOL087C,YML091C,YJR048W,YER152C,YPR012W,YKL093W,YLR340W,YGL097W,NA,NA,YLR340W,YGL097W,YJL052W,YHR033W,NA,NA,NA,YLL022C,YBR026C,NA,NA,YBR217W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YBL108W,YDR178W,NA,YOL151W,YMR017W,YJR063W,YER154W,YPR078C,YKL171W,TN(GUU)K,YNL300W,NA,NA,TN(GUU)K,YNL300W,YCRX08W,YHR044C,NA,NA,NA,YLR022C,YPR182W,NA,NA,YBR063C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YBR004C,YPR156C,NA,YOL133W,YMR038C,YJR094W,YER158C,YPR119W,YKR093W,YGR087C,NC_001137,NA,NA,YGR087C,NC_001137,YIL070C,YKL181W,NA,NA,NA,YLR033W,YPR026W,NA,NA,YBL025W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YBR207W,YGR046W,NA,YOL160W,YMR095C,YJR101W,YER164W,NA,YLL067C,YLR267W,YOR309C,NA,NA,YLR267W,YOR309C,YMR117C,YDR091C,NA,NA,NA,YLR034C,YPR001W,NA,NA,YBL075C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YBR287W,YPL247C,NA,YNR065C,YMR103C,YJR135W,YER188W,NA,YLR053C,NC_001145,YJR047C,NA,NA,NC_001145,YJR047C,YMR101C,YJR064W,NA,NA,NA,YLR036C,YPR002W,NA,NA,YBL060W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YCL059C,YOR134W,NA,YNR008W,YMR104C,YJR154W,YFL008W,NA,YLR077W,YER179W,YLR083C,NA,NA,YER179W,YLR083C,YHR055C,YNL079C,NA,NA,NA,YLR045C,YPR006C,NA,NA,YBL079W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YCR054C,YPR157W,NA,YNR009W,YMR118C,YKL009W,YFL010C,NA,YLR216C,YBR230C,YDR023W,NA,NA,YBR230C,YDR023W,YJR008W,YHR068W,NA,NA,NA,YLR300W,YPL036W,NA,NA,YBL078C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDL046W,NA,NA,YNL095C,YMR154C,YKL081W,YFL021W,NA,YLR247C,YGR110W,YLR342W,NA,NA,YGR110W,YLR342W,YPL095C,YER165W,NA,NA,NA,YLR336C,YPL113C,NA,NA,YPR149W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDL167C,NA,NA,YNL121C,YMR174C,YKL143W,YFR015C,NA,YLR311C,YDR536W,YGL209W,NA,NA,YDR536W,YGL209W,YDR343C,YER036C,NA,NA,NA,YLR401C,YPL109C,NA,NA,YPR152C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDL213C,NA,NA,YNL153C,YMR175W,YKL162C,YFR019W,NA,YLR327C,YHR033W,YKL006W,NA,NA,YHR033W,YKL006W,YPL089C,YER147C,NA,NA,NA,YLR424W,YPL134C,NA,NA,YPR157W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDR161W,NA,NA,YNL218W,YMR244W,YKL221W,YFR029W,NA,YLR413W,YEL035C,NC_001134,NA,NA,YEL035C,NC_001134,YMR105C,YMR290C,NA,NA,NA,YLR440C,YPL156C,NA,NA,YPR158W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDR370C,NA,NA,YNL213C,YMR276W,YKR056W,YFR055W,NA,YLR462W,TL(GAG)G,YLR372W,NA,NA,TL(GAG)G,YLR372W,YER183C,YCLX11W,NA,NA,NA,YML123C,YPL147W,NA,NA,YPR101W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDR372C,NA,NA,YNL231C,YMR323W,YKR085C,YGL006W,NA,YML123C,NC_001134,YPR073C,NA,NA,NC_001134,YPR073C,YER188W,YLR197W,NA,NA,NA,YMR076C,YPL186C,NA,NA,YPR119W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDR516C,NA,NA,YNL301C,YNL052W,YKR094C,YGL021W,NA,YML133C,NA,YDL014W,NA,NA,NA,YDL014W,YHR008C,YLR175W,NA,NA,NA,YMR153W,YPL201C,NA,NA,YPR084W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YDR534C,NA,NA,YMR287C,YNL144C,YLL008W,YGL025C,NA,YMR056C,NA,NC_001147,NA,NA,NA,NC_001147,YGL141W,YML106W,NA,NA,NA,YMR157C,YPL230W,NA,NA,YPR066W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YER150W,NA,NA,YMR263W,YNL195C,YLL034C,YGL045W,NA,YMR058W,NA,YOR341W,NA,NA,NA,YOR341W,YIL155C,YBR181C,NA,NA,NA,YMR233W,YPL276W,NA,NA,YPR046W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YGL039W,NA,NA,YMR269W,YNL199C,YLL045C,YGL063W,NA,YMR081C,NA,YDR300C,NA,NA,NA,YDR300C,YMR251W-A,YPL127C,NA,NA,NA,YNL021W,YOR388C,NA,NA,YPR053C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YGL183C,NA,NA,YMR239C,YNL281W,YLL054C,YGL066W,NA,YMR107W,NA,YHR025W,NA,NA,NA,YHR025W,YIL045W,YER125W,NA,NA,NA,YNL066W,YOR180C,NA,NA,YPR003C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YGR187C,NA,NA,YMR209C,YNL328C,YLR008C,YGL071W,NA,YMR136W,NA,YDL039C,NA,NA,NA,YDL039C,YDL222C,YDR176W,NA,NA,NA,YNL188W,YOR120W,NA,NA,YPL162C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
